,headline,city,latitude,longitude,countrycode,cluster,x,y,count,longitude_cluster_center,latitude_cluster_center,x_cluster_center,y_cluster_center,distance,disease
172,Zika now spreading through Jakarta,Jakarta,-6.21462,106.84513,ID,2,106.84513,-6.21462,59,112.89691730563824,14.624445116102136,112.89691730563824,14.624445116102136,1497.3178831432272,Zika
162,Beijing team cracks Zika secret,Beijing,39.9075,116.39723,CN,2,116.39723,39.9075,59,112.89691730563824,14.624445116102136,112.89691730563824,14.624445116102136,1758.4561216508384,Zika
171,Seoul confirms 14th Zika infection,Seoul,37.566,126.9784,KR,2,126.9784,37.566,59,112.89691730563824,14.624445116102136,112.89691730563824,14.624445116102136,1803.6225634120563,Zika
261,Zika arrives in San Onofre,San Onofre,9.73586,-75.52626,CO,3,-75.52626,9.73586,52,-80.89593072951678,12.555497414320579,-80.89593072951678,12.555497414320579,412.5375710573412,
243,Zika spreads to Barranquilla,Barranquilla,10.96854,-74.78132,CO,3,-74.78132,10.96854,52,-80.89593072951678,12.555497414320579,-80.89593072951678,12.555497414320579,427.5748807430397,
245,Zika Outbreak in Sincelejo,Sincelejo,9.30472,-75.39778000000003,CO,3,-75.39778000000003,9.30472,52,-80.89593072951678,12.555497414320579,-80.89593072951678,12.555497414320579,435.0445576388822,
228,Zika arrives in Tegucigalpa,Tegucigalpa,14.0818,-87.20681,HN,3,-87.20681,14.0818,52,-80.89593072951678,12.555497414320579,-80.89593072951678,12.555497414320579,436.89092297523337,
264,Zika spreads to Caucasia,Caucasia,7.98654,-75.19349,CO,3,-75.19349,7.98654,52,-80.89593072951678,12.555497414320579,-80.89593072951678,12.555497414320579,499.5183137777543,
265,Zika Reported in Ilopango,Ilopango,13.701670000000002,-89.10944,SV,3,-89.10944,13.701670000000002,52,-80.89593072951678,12.555497414320579,-80.89593072951678,12.555497414320579,557.8873903559951,
225,More Zika cases in Soyapango,Soyapango,13.71024,-89.13989000000002,SV,3,-89.13989000000002,13.71024,52,-80.89593072951678,12.555497414320579,-80.89593072951678,12.555497414320579,559.988118011363,
238,Zika symptoms spotted in Bello,Bello,6.33732,-75.55795,CO,3,-75.55795,6.33732,52,-80.89593072951678,12.555497414320579,-80.89593072951678,12.555497414320579,562.4630889172782,
217,Zika worries in San Salvador,San Salvador,13.68935,-89.18718,SV,3,-89.18718,13.68935,52,-80.89593072951678,12.555497414320579,-80.89593072951678,12.555497414320579,562.9566734484251,
260,Zika case reported in Medellin,Medellin,6.2518400000000005,-75.56359,CO,3,-75.56359,6.2518400000000005,52,-80.89593072951678,12.555497414320579,-80.89593072951678,12.555497414320579,566.7604762948408,
224,Belize City under threat from Zika,Belize City,17.49952,-88.19756,BZ,3,-88.19756,17.49952,52,-80.89593072951678,12.555497414320579,-80.89593072951678,12.555497414320579,594.4746295229162,
263,Zika arrives in Belmopan,Belmopan,17.25,-88.76666999999998,BZ,3,-88.76666999999998,17.25,52,-80.89593072951678,12.555497414320579,-80.89593072951678,12.555497414320579,616.9578372479979,
239,"Zika Mosquitoes May Have Bred in Bromeliads, Florida Officials Say",Florida,21.52536,-78.22579,CU,3,-78.22579,21.52536,52,-80.89593072951678,12.555497414320579,-80.89593072951678,12.555497414320579,643.8578904859065,
227,Visitor to Cucuta contracts Zika,Cucuta,7.893910000000001,-72.50782,CO,3,-72.50782,7.893910000000001,52,-80.89593072951678,12.555497414320579,-80.89593072951678,12.555497414320579,654.3966995703041,
236,Zika arrives in San Benito,San Benito,16.91675,-89.91898,GT,3,-89.91898,16.91675,52,-80.89593072951678,12.555497414320579,-80.89593072951678,12.555497414320579,673.371473145264,
229,Spreading Zika ruining Cancun fun,Cancun,21.17429,-86.84656,MX,3,-86.84656,21.17429,52,-80.89593072951678,12.555497414320579,-80.89593072951678,12.555497414320579,712.9823836133104,
219,18 new Zika Cases in Bogota,Bogota,4.60971,-74.08175,CO,3,-74.08175,4.60971,52,-80.89593072951678,12.555497414320579,-80.89593072951678,12.555497414320579,719.0505897843763,
220,Zika Virus Transmission Detected in Havana,Havana,23.13302,-82.38304000000002,CU,3,-82.38304000000002,23.13302,52,-80.89593072951678,12.555497414320579,-80.89593072951678,12.555497414320579,736.8142688016828,
231,Villavicencio under Zika threat,Villavicencio,4.142,-73.62664000000002,CO,3,-73.62664000000002,4.142,52,-80.89593072951678,12.555497414320579,-80.89593072951678,12.555497414320579,763.9253634545815,
268,More Zika patients reported in Bella Vista,Bella Vista,18.45539,-69.9454,DO,3,-69.9454,18.45539,52,-80.89593072951678,12.555497414320579,-80.89593072951678,12.555497414320579,834.2984088243674,
247,Zika symptoms spotted in Quisqueya,Quisqueya,18.55542,-69.40814,DO,3,-69.40814,18.55542,52,-80.89593072951678,12.555497414320579,-80.89593072951678,12.555497414320579,868.7360754905847,
255,Zika symptoms spotted in Quito,Quito,-0.22985,-78.52495,EC,3,-78.52495,-0.22985,52,-80.89593072951678,12.555497414320579,-80.89593072951678,12.555497414320579,897.5825455175951,
267,Outbreak of Zika in Portoviejo,Portoviejo,-1.05458,-80.45445,EC,3,-80.45445,-1.05458,52,-80.89593072951678,12.555497414320579,-80.89593072951678,12.555497414320579,940.1977833464957,
252,Outbreak of Zika in Santa Elena,Santa Elena,-2.22622,-80.85873000000002,EC,3,-80.85873000000002,-2.22622,52,-80.89593072951678,12.555497414320579,-80.89593072951678,12.555497414320579,1020.6101954879786,
250,Zika Troubles come to La Libertad,La Libertad,-2.233,-80.91039,EC,3,-80.91039,-2.233,52,-80.89593072951678,12.555497414320579,-80.89593072951678,12.555497414320579,1021.0756158254526,
241,Zika arrives in Oaxaca,Oaxaca,17.06542,-96.72365,MX,3,-96.72365,17.06542,52,-80.89593072951678,12.555497414320579,-80.89593072951678,12.555497414320579,1100.9242603117343,
234,Veracruz hit by Zika Concerns,Veracruz,19.18095,-96.1429,MX,3,-96.1429,19.18095,52,-80.89593072951678,12.555497414320579,-80.89593072951678,12.555497414320579,1110.3043249603847,
221,Saint Croix under Zika threat,Saint Croix,17.727510000000006,-64.74698000000001,VI,3,-64.74698000000001,17.727510000000006,52,-80.89593072951678,12.555497414320579,-80.89593072951678,12.555497414320579,1133.3373647958374,
249,Zika symptoms spotted in Iquitos,Iquitos,-3.74912,-73.25383000000002,PE,3,-73.25383000000002,-3.74912,52,-80.89593072951678,12.555497414320579,-80.89593072951678,12.555497414320579,1241.8509752499879,
226,Zika outbreak spreads to Mexico City,Mexico City,19.42847,-99.12766,MX,3,-99.12766,19.42847,52,-80.89593072951678,12.555497414320579,-80.89593072951678,12.555497414320579,1298.6109896230346,
266,Zika Outbreak in Yurimaguas,Yurimaguas,-5.90181,-76.12234000000002,PE,3,-76.12234000000002,-5.90181,52,-80.89593072951678,12.555497414320579,-80.89593072951678,12.555497414320579,1315.821237584813,
237,Zika case recorded in Tunapuna >>,Tunapuna,10.65245,-61.38878,TT,3,-61.38878,10.65245,52,-80.89593072951678,12.555497414320579,-80.89593072951678,12.555497414320579,1325.5465210158186,
259,Zika case reported in Reynosa,Reynosa,26.08061,-98.28835,MX,3,-98.28835,26.08061,52,-80.89593072951678,12.555497414320579,-80.89593072951678,12.555497414320579,1465.2785574878733,
257,Zika spreads to San Luis Potosi,San Luis Potosi,22.14982,-100.97916,MX,3,-100.97916,22.14982,52,-80.89593072951678,12.555497414320579,-80.89593072951678,12.555497414320579,1477.7229792315536,
240,Four cases of Zika in Hidalgo County,Hidalgo,25.97205,-100.45029,MX,3,-100.45029,25.97205,52,-80.89593072951678,12.555497414320579,-80.89593072951678,12.555497414320579,1571.8318191827752,
253,More Zika patients reported in Nuevo Laredo,Nuevo Laredo,27.47629,-99.51639,MX,3,-99.51639,27.47629,52,-80.89593072951678,12.555497414320579,-80.89593072951678,12.555497414320579,1583.5044906210214,
218,Lima tries to address Zika Concerns,Lima,-12.04318,-77.02824,PE,3,-77.02824,-12.04318,52,-80.89593072951678,12.555497414320579,-80.89593072951678,12.555497414320579,1718.967034845593,
262,Zika Reported in Ciudad Acuna,Ciudad Acuna,29.323220000000006,-100.95217,MX,3,-100.95217,29.323220000000006,52,-80.89593072951678,12.555497414320579,-80.89593072951678,12.555497414320579,1730.1937392177529,
6,New Zika Case Confirmed in Belo Horizonte,Belo Horizonte,-19.92083,-43.93778,BR,0,-43.93778,-19.92083,22,-42.856222988193664,-16.77402502603969,-42.856222988193664,-16.77402502603969,228.53745336876085,Zika
4,Second Zika Paitient in Brasilia,Brasilia,-15.77972,-47.92972,BR,0,-47.92972,-15.77972,22,-42.856222988193664,-16.77402502603969,-42.856222988193664,-16.77402502603969,343.1830800949441,Zika
2,Zika spreading to Salvador,Salvador,-12.97111,-38.51083,BR,0,-38.51083,-12.97111,22,-42.856222988193664,-16.77402502603969,-42.856222988193664,-16.77402502603969,391.14124351885675,Zika
11,More Zika patients reported in Camacari,Camacari,-12.6975,-38.32417,BR,0,-38.32417,-12.6975,22,-42.856222988193664,-16.77402502603969,-42.856222988193664,-16.77402502603969,413.22411380027256,Zika
13,Zika case reported in Jacobina,Jacobina,-11.18143,-40.51372,BR,0,-40.51372,-11.18143,22,-42.856222988193664,-16.77402502603969,-42.856222988193664,-16.77402502603969,416.79177224232603,Zika
8,Zika Troubles come to Niteroi,Niteroi,-22.88333,-43.10361,BR,0,-43.10361,-22.88333,22,-42.856222988193664,-16.77402502603969,-42.856222988193664,-16.77402502603969,422.12386386263745,Zika
17,More Zika patients reported in Ribeirao Preto,Ribeirao Preto,-21.1775,-47.81028,BR,0,-47.81028,-21.1775,22,-42.856222988193664,-16.77402502603969,-42.856222988193664,-16.77402502603969,443.83880700290877,Zika
3,"Zika outbreak in Piracicaba, Brazil",Piracicaba,-22.72528,-47.64917,BR,0,-47.64917,-22.72528,22,-42.856222988193664,-16.77402502603969,-42.856222988193664,-16.77402502603969,515.4861532205614,Zika
1,Zika Infested Monkeys in Sao Paulo,Sao Paulo,-23.5475,-46.63611,BR,0,-46.63611,-23.5475,22,-42.856222988193664,-16.77402502603969,-42.856222988193664,-16.77402502603969,527.8649984266168,Zika
9,Zika arrives in Santos,Santos,-23.96083,-46.33361,BR,0,-46.33361,-23.96083,22,-42.856222988193664,-16.77402502603969,-42.856222988193664,-16.77402502603969,544.790615632903,Zika
20,More Zika patients reported in Botucatu,Botucatu,-22.88583,-48.445,BR,0,-48.445,-22.88583,22,-42.856222988193664,-16.77402502603969,-42.856222988193664,-16.77402502603969,556.4687863015884,Zika
18,More Zika patients reported in Custodia,Custodia,-8.0875,-37.64306,BR,0,-37.64306,-8.0875,22,-42.856222988193664,-16.77402502603969,-42.856222988193664,-16.77402502603969,694.9796780492424,Zika
19,Zika case reported in Limoeiro,Limoeiro,-7.87472,-35.45028,BR,0,-35.45028,-7.87472,22,-42.856222988193664,-16.77402502603969,-42.856222988193664,-16.77402502603969,791.5336849499336,Zika
16,Zika spreads to Olinda,Olinda,-8.00889,-34.85528,BR,0,-34.85528,-8.00889,22,-42.856222988193664,-16.77402502603969,-42.856222988193664,-16.77402502603969,810.3739316569258,Zika
10,More Zika patients reported in Joao Pessoa,Joao Pessoa,-7.115,-34.86306,BR,0,-34.86306,-7.115,22,-42.856222988193664,-16.77402502603969,-42.856222988193664,-16.77402502603969,857.6128549949591,Zika
21,Zika Reported in Sao Jose,Sao Jose,-28.21171,-49.1632,BR,0,-49.1632,-28.21171,22,-42.856222988193664,-16.77402502603969,-42.856222988193664,-16.77402502603969,885.8280427934001,Zika
12,Zika arrives in Natal,Natal,-5.795,-35.20944,BR,0,-35.20944,-5.795,22,-42.856222988193664,-16.77402502603969,-42.856222988193664,-16.77402502603969,917.48924614372,Zika
14,Zika symptoms spotted in Fortaleza,Fortaleza,-3.71722,-38.54306,BR,0,-38.54306,-3.71722,22,-42.856222988193664,-16.77402502603969,-42.856222988193664,-16.77402502603969,947.7296432948159,Zika
290,More Zika patients reported in Chennai,Chennai,13.08784,80.27847,IN,5,80.27847,13.08784,11,77.85084012732823,14.461980404654872,77.85084012732823,14.461980404654872,188.42084488884515,Zika
282,Zika Outbreak in Hyderabad,Hyderabad,17.38405,78.45636,IN,5,78.45636,17.38405,11,77.85084012732823,14.461980404654872,77.85084012732823,14.461980404654872,205.72067373899353,Zika
287,Zika Outbreak in Puducherry,Puducherry,11.93381,79.82979,IN,5,79.82979,11.93381,11,77.85084012732823,14.461980404654872,77.85084012732823,14.461980404654872,219.46198540449814,Zika
288,Outbreak of Zika in Kozhikode,Kozhikode,11.24802,75.7804,IN,5,75.7804,11.24802,11,77.85084012732823,14.461980404654872,77.85084012732823,14.461980404654872,262.0338295170682,Zika
272,Tests negative on Windsor Zika carriers,Windsor,42.30008,-83.01654,CA,4,-83.01654,42.30008,11,-76.31129869760971,44.69562953788494,-76.31129869760971,44.69562953788494,374.19347720755695,
281,Pune woman diagnosed with Zika,Pune,18.51957,73.85535,IN,5,73.85535,18.51957,11,77.85084012732823,14.461980404654872,77.85084012732823,14.461980404654872,385.2539120742716,Zika
280,Mumbai's Health Minister warns of more Zika cases,Mumbai,19.07283,72.88261,IN,5,72.88261,19.07283,11,77.85084012732823,14.461980404654872,77.85084012732823,14.461980404654872,457.32888379581055,Zika
283,Zika symptoms spotted in Colombo,Colombo,6.93548,79.84868,LK,5,79.84868,6.93548,11,77.85084012732823,14.461980404654872,77.85084012732823,14.461980404654872,537.0274538086147,Zika
289,Outbreak of Zika in Colombo,Colombo,6.93548,79.84868,LK,5,79.84868,6.93548,11,77.85084012732823,14.461980404654872,77.85084012732823,14.461980404654872,537.0274538086147,Zika
286,Zika symptoms spotted in Surat,Surat,21.19594,72.83023,IN,5,72.83023,21.19594,11,77.85084012732823,14.461980404654872,77.85084012732823,14.461980404654872,570.005565699347,Zika
